Euclidean distance to entrance (meter),Euclidean distance to source of daylight (meter),CO2 Levels in PPM * 0.001
64.24,1.50,654.902
63.26,1.50,654.902
62.26,1.50,619.608
61.26,1.50,619.608
60.27,1.50,568.627
59.27,1.50,568.627
58.29,1.50,529.412
57.32,1.50,529.412
56.36,1.50,509.804
55.42,1.50,509.804
54.49,1.50,494.118
53.58,1.50,494.118
52.71,1.50,462.745
52.09,1.50,462.745
51.42,1.50,423.529
50.01,1.50,423.529
48.90,1.50,392.157
47.85,1.50,392.157
46.82,1.50,376.471
45.81,1.50,376.471
44.81,1.50,372.549
43.84,1.50,372.549
42.88,1.50,360.784
41.97,1.50,360.784
41.09,1.50,337.255
40.24,1.50,337.255
39.52,1.50,325.49
39.28,1.50,325.49
37.86,1.50,313.725
36.63,1.50,313.725
35.54,1.50,298.039
34.53,1.50,298.039
33.56,1.50,282.353
32.65,1.50,282.353
31.79,1.50,278.431
30.97,1.50,278.431
30.16,1.50,286.275
29.39,1.50,286.275
28.65,1.50,290.196
27.96,1.50,290.196
27.33,1.50,298.039
26.78,1.50,298.039
26.37,1.50,301.961
26.13,1.50,301.961
26.16,1.50,317.647
25.96,1.50,317.647
25.16,1.50,349.02
24.74,1.50,349.02
24.54,1.50,380.392
24.56,1.50,380.392
24.64,1.50,396.078
24.78,1.50,396.078
24.95,1.50,396.078
25.16,1.50,396.078
25.41,1.50,392.157
25.69,1.50,392.157
26.03,1.50,396.078
26.49,1.50,396.078
27.15,1.50,392.157
28.40,1.50,392.157
28.17,1.50,411.765
28.28,1.50,411.765
28.66,1.50,450.98
29.22,1.50,450.98
29.86,1.50,498.039
30.54,1.50,498.039
31.27,1.50,533.333
32.03,1.50,533.333
32.84,1.50,549.02
33.68,1.50,549.02
34.53,1.50,564.706
35.40,1.50,564.706
36.27,1.50,576.471
37.16,1.50,576.471
38.08,1.50,572.549
39.03,1.50,572.549
40.01,1.50,545.098
41.02,1.50,545.098
42.05,1.50,505.882
43.14,1.50,505.882
44.29,1.50,470.588
45.82,1.50,470.588
46.07,1.50,450.98
64.12,1.50,654.902
63.10,2.50,654.902
62.08,2.50,619.608
61.07,2.50,619.608
60.06,2.50,568.627
59.05,2.50,568.627
58.05,2.50,529.412
57.05,2.50,529.412
56.05,2.50,509.804
55.07,2.50,509.804
54.10,2.50,494.118
53.16,2.50,494.118
52.23,2.50,462.745
51.31,2.50,462.745
50.44,2.50,423.529
49.78,2.50,423.529
49.90,2.50,392.157
47.77,2.50,392.157
46.67,2.50,376.471
45.61,2.50,376.471
44.57,2.50,372.549
43.56,2.50,372.549
42.56,2.50,360.784
41.57,2.50,360.784
40.61,2.50,337.255
39.70,2.50,337.255
38.83,2.50,325.49
38.02,2.50,325.49
37.51,2.50,313.725
36.87,2.50,313.725
35.42,2.50,298.039
34.27,2.50,298.039
33.22,2.50,282.353
32.22,2.50,282.353
31.27,2.50,278.431
30.38,2.50,278.431
29.55,2.50,286.275
28.73,2.50,286.275
27.95,2.50,290.196
27.22,2.50,290.196
26.54,2.50,298.039
25.92,2.50,298.039
25.43,2.50,301.961
25.13,2.50,301.961
25.08,2.50,317.647
25.40,2.50,317.647
24.34,2.50,349.02
23.80,2.50,349.02
23.54,2.50,380.392
23.56,2.50,380.392
23.65,2.50,396.078
23.79,2.50,396.078
23.97,2.50,396.078
24.19,2.50,396.078
24.44,2.50,392.157
24.73,2.50,392.157
25.11,2.50,396.078
25.69,2.50,396.078
26.59,2.50,392.157
27.28,2.50,392.157
27.05,2.50,411.765
27.32,2.50,411.765
27.81,2.50,450.98
28.43,2.50,450.98
29.11,2.50,498.039
29.83,2.50,498.039
30.60,2.50,533.333
31.41,2.50,533.333
32.26,2.50,549.02
33.12,2.50,549.02
34.00,2.50,564.706
34.89,2.50,564.706
35.79,2.50,576.471
36.75,2.50,576.471
37.74,2.50,572.549
38.75,2.50,572.549
39.78,2.50,545.098
40.86,2.50,545.098
41.99,2.50,505.882
43.75,2.50,505.882
43.84,2.50,470.588
44.55,2.50,470.588
45.43,1.50,450.98
64.14,1.50,658.824
64.03,2.50,658.824
62.22,3.50,619.608
61.08,3.50,619.608
60.05,3.50,568.627
59.02,3.50,568.627
58.00,3.50,533.333
56.99,3.50,533.333
55.98,3.50,509.804
54.98,3.50,509.804
53.99,3.50,490.196
52.99,3.50,490.196
51.90,3.50,458.824
50.94,3.50,458.824
50.00,3.50,423.529
49.07,3.50,423.529
48.17,3.50,396.078
47.32,3.50,396.078
46.79,3.50,388.235
46.00,3.50,388.235
44.62,3.50,384.314
43.54,3.50,384.314
42.49,3.50,372.549
41.46,3.50,372.549
40.46,3.50,352.941
39.46,3.50,352.941
38.37,3.50,341.176
37.47,3.50,341.176
36.60,3.50,333.333
35.81,3.50,333.333
35.33,3.50,321.569
35.64,3.50,321.569
33.26,3.50,309.804
32.13,3.50,309.804
31.07,3.50,309.804
30.07,3.50,309.804
29.01,3.50,321.569
28.16,3.50,321.569
27.33,3.50,329.412
26.54,3.50,329.412
25.80,3.50,333.333
25.13,3.50,333.333
24.54,3.50,341.176
24.14,3.50,341.176
24.01,3.50,360.784
25.11,3.50,360.784
23.88,3.50,392.157
22.92,3.50,392.157
22.55,3.50,423.529
22.56,3.50,423.529
22.65,3.50,443.137
22.80,3.50,443.137
22.99,3.50,439.216
23.21,3.50,439.216
23.48,3.50,435.294
23.78,3.50,435.294
24.27,3.50,431.373
25.26,3.50,431.373
26.34,3.50,423.529
25.96,3.50,423.529
26.02,3.50,431.373
26.42,3.50,431.373
27.02,3.50,462.745
27.69,3.50,462.745
28.42,3.50,501.961
29.20,3.50,501.961
30.02,3.50,529.412
30.88,3.50,529.412
31.76,3.50,549.02
32.65,3.50,549.02
33.55,3.50,560.784
34.62,3.50,560.784
35.62,3.50,564.706
36.64,3.50,564.706
37.69,3.50,560.784
38.78,3.50,560.784
40.04,3.50,533.333
41.07,3.50,533.333
41.49,3.50,494.118
42.30,3.50,494.118
43.18,3.50,458.824
44.10,2.50,458.824
45.03,1.50,443.137
63.59,1.50,658.824
62.63,2.50,658.824
61.69,3.50,619.608
60.77,4.50,619.608
59.92,4.50,568.627
59.36,4.50,568.627
58.99,4.50,533.333
57.40,4.50,533.333
56.32,4.50,509.804
55.34,4.50,509.804
50.64,4.50,458.824
49.68,4.50,423.529
48.72,4.50,423.529
47.78,4.50,396.078
46.84,4.50,396.078
45.92,4.50,388.235
45.04,4.50,388.235
44.23,4.50,384.314
43.70,4.50,384.314
43.23,4.50,372.549
41.86,4.50,372.549
37.04,4.50,341.176
36.13,4.50,333.333
35.23,4.50,333.333
34.38,4.50,321.569
33.63,4.50,321.569
33.15,4.50,309.804
32.88,4.50,309.804
27.64,4.50,321.569
26.77,4.50,329.412
25.93,4.50,329.412
25.12,4.50,333.333
24.39,4.50,333.333
23.72,4.50,341.176
23.18,4.50,341.176
22.97,4.50,360.784
21.57,4.50,423.529
21.56,4.50,423.529
21.66,4.50,443.137
21.81,4.50,443.137
22.01,4.50,439.216
22.24,4.50,439.216
22.52,4.50,435.294
22.86,4.50,435.294
24.85,4.50,423.529
25.06,4.50,431.373
25.61,4.50,431.373
26.28,4.50,462.745
27.01,4.50,462.745
27.80,4.50,501.961
28.64,4.50,501.961
29.51,4.50,529.412
30.40,4.50,529.412
31.30,4.50,549.02
32.22,4.50,549.02
37.86,4.50,564.706
38.13,4.50,560.784
38.59,4.50,560.784
39.22,4.50,533.333
40.06,4.50,533.333
40.95,4.50,494.118
41.87,4.50,494.118
42.80,3.50,458.824
43.75,2.50,458.824
44.70,1.50,443.137
63.33,1.50,654.902
62.36,2.50,654.902
61.39,3.50,611.765
60.42,4.50,611.765
59.47,5.50,568.627
58.52,5.50,568.627
57.60,5.50,533.333
56.72,5.50,533.333
55.94,5.50,505.882
55.46,5.50,505.882
50.39,5.50,450.98
49.41,5.50,427.451
48.44,5.50,427.451
47.47,5.50,411.765
46.51,5.50,411.765
45.55,5.50,403.922
44.61,5.50,403.922
43.69,5.50,392.157
42.80,5.50,392.157
42.00,5.50,372.549
41.55,5.50,372.549
36.68,5.50,356.863
35.73,5.50,356.863
34.80,5.50,356.863
33.88,5.50,349.02
32.99,5.50,349.02
32.19,5.50,337.255
31.75,5.50,337.255
27.17,5.50,345.098
26.28,5.50,352.941
25.39,5.50,352.941
24.53,5.50,352.941
23.71,5.50,352.941
22.97,5.50,360.784
22.32,5.50,360.784
21.97,5.50,388.235
20.59,5.50,458.824
20.56,5.50,458.824
20.67,5.50,482.353
20.83,5.50,482.353
21.03,5.50,474.51
21.27,5.50,474.51
21.56,5.50,458.824
21.93,5.50,458.824
23.84,5.50,439.216
24.20,5.50,447.059
24.86,5.50,447.059
25.60,5.50,466.667
26.40,5.50,466.667
27.26,5.50,494.118
28.15,5.50,494.118
29.06,5.50,525.49
29.97,5.50,525.49
30.90,5.50,552.941
31.84,5.50,552.941
36.57,5.50,568.627
37.02,5.50,549.02
37.82,5.50,549.02
38.71,5.50,517.647
39.63,5.50,517.647
40.57,5.50,482.353
41.52,4.50,482.353
42.48,3.50,447.059
43.45,2.50,447.059
44.42,1.50,439.216
63.14,1.50,654.902
62.16,2.50,654.902
61.17,3.50,611.765
60.18,4.50,611.765
59.20,5.50,568.627
58.22,6.50,568.627
57.25,6.50,533.333
56.29,6.50,533.333
55.36,6.50,505.882
54.49,6.50,505.882
50.20,6.50,450.98
49.21,6.50,427.451
48.22,6.50,427.451
47.24,6.50,411.765
46.25,6.50,411.765
45.27,6.50,403.922
44.29,6.50,403.922
43.33,6.50,392.157
42.37,6.50,392.157
41.44,6.50,372.549
40.58,6.50,372.549
36.39,6.50,356.863
35.42,6.50,356.863
34.46,6.50,356.863
33.50,6.50,349.02
32.55,6.50,349.02
31.62,6.26,337.255
30.76,5.85,337.255
26.77,5.50,345.098
25.84,5.50,352.941
24.92,5.50,352.941
24.02,5.50,352.941
23.14,5.50,352.941
22.30,5.50,360.784
21.56,5.50,360.784
20.92,5.50,388.235
19.53,5.59,458.824
19.56,5.85,458.824
19.67,6.26,482.353
19.84,6.50,482.353
20.05,6.50,474.51
20.31,6.50,474.51
20.60,6.50,458.824
20.95,6.50,458.824
22.80,6.50,439.216
23.45,6.50,447.059
24.19,6.50,447.059
25.01,6.50,466.667
25.90,6.50,466.667
26.80,6.50,494.118
27.73,6.50,494.118
28.66,6.50,525.49
29.60,6.50,525.49
30.55,6.50,552.941
31.50,6.50,552.941
35.60,6.50,568.627
36.46,6.50,549.02
37.38,6.50,549.02
38.34,6.50,517.647
39.30,6.50,517.647
40.28,5.50,482.353
41.25,4.50,482.353
42.23,3.50,447.059
43.21,2.50,447.059
44.19,1.50,439.216
63.02,1.50,643.137
62.03,2.50,643.137
61.03,3.50,600
60.04,4.50,600
59.04,5.50,568.627
58.05,6.50,568.627
57.05,7.50,545.098
56.06,7.50,545.098
55.07,7.50,521.569
54.08,7.50,521.569
53.12,7.50,486.275
52.14,7.91,486.275
51.08,7.50,454.902
50.07,7.50,454.902
49.07,7.50,439.216
48.08,7.50,439.216
47.08,7.50,431.373
46.09,7.50,431.373
45.09,7.50,419.608
44.10,7.50,419.608
43.11,7.50,396.078
42.12,7.50,396.078
41.13,7.50,376.471
40.15,7.50,376.471
39.19,7.50,364.706
38.23,7.91,364.706
37.18,7.50,368.627
36.18,7.50,368.627
35.19,7.50,372.549
34.21,7.50,372.549
33.23,6.73,368.627
32.25,6.02,368.627
31.27,5.41,356.863
30.30,4.92,356.863
29.36,4.61,356.863
28.42,4.50,356.863
27.40,4.50,364.706
26.43,4.50,364.706
25.47,4.50,364.706
24.53,4.50,364.706
23.59,4.50,368.627
22.67,4.50,368.627
21.76,4.50,376.471
20.90,4.50,376.471
20.14,4.50,407.843
19.52,4.50,407.843
19.03,4.50,447.059
18.68,4.50,447.059
18.52,4.61,486.275
18.56,4.92,486.275
18.68,5.41,509.804
18.86,6.02,509.804
19.08,6.73,505.882
19.35,7.50,505.882
19.65,7.50,486.275
20.00,7.50,486.275
20.39,7.50,470.588
20.86,7.91,470.588
21.40,7.50,462.745
22.04,7.50,462.745
22.79,7.50,474.51
23.64,7.50,474.51
24.55,7.50,486.275
25.48,7.50,486.275
26.42,7.50,494.118
27.37,7.50,494.118
28.33,7.50,521.569
29.29,7.50,521.569
30.26,7.50,552.941
31.23,7.50,552.941
32.21,7.50,568.627
33.25,7.91,568.627
34.20,7.50,564.706
35.15,7.50,564.706
36.13,7.50,545.098
37.11,7.50,545.098
38.09,7.50,517.647
39.08,6.50,517.647
40.07,5.50,482.353
41.06,4.50,482.353
42.05,3.50,454.902
43.04,2.50,454.902
44.03,1.50,443.137
62.95,1.50,643.137
61.95,2.50,643.137
60.95,3.50,600
59.96,4.50,600
58.96,5.50,568.627
57.96,6.50,568.627
56.96,7.50,545.098
55.96,8.50,545.098
54.96,8.50,521.569
53.97,8.50,521.569
52.97,8.50,486.275
51.97,9.19,486.275
50.97,8.50,454.902
49.98,8.50,454.902
48.98,8.50,439.216
47.98,8.50,439.216
46.98,8.50,431.373
45.99,8.50,431.373
44.99,8.50,419.608
43.99,8.50,419.608
42.99,8.50,396.078
41.99,8.50,396.078
41.00,8.50,376.471
40.00,8.50,376.471
39.00,8.50,364.706
38.01,9.19,364.706
37.01,8.50,368.627
36.02,8.50,368.627
35.03,8.32,372.549
34.03,6.95,372.549
33.04,6.10,368.627
32.05,5.32,368.627
31.06,4.61,356.863
30.08,4.03,356.863
29.09,3.64,356.863
28.11,3.50,356.863
27.13,3.50,364.706
26.15,3.50,364.706
25.17,3.50,364.706
24.20,3.50,364.706
23.24,3.50,368.627
22.28,3.50,368.627
21.33,3.50,376.471
20.40,3.50,376.471
19.51,3.50,407.843
18.73,3.50,407.843
18.14,3.50,447.059
17.72,3.50,447.059
17.53,3.64,486.275
17.56,4.03,486.275
17.69,4.61,509.804
17.88,5.32,509.804
18.11,6.10,505.882
18.39,6.95,505.882
18.71,8.32,486.275
19.07,8.50,486.275
19.49,8.50,470.588
19.99,9.19,470.588
20.62,8.50,462.745
21.39,8.50,462.745
22.29,8.50,474.51
23.23,8.50,474.51
24.18,8.50,486.275
25.14,8.50,486.275
26.11,8.50,494.118
27.08,8.50,494.118
28.06,8.50,521.569
29.04,8.50,521.569
30.02,8.50,552.941
31.00,8.50,552.941
31.99,8.50,568.627
32.98,9.19,568.627
33.97,8.50,564.706
34.96,8.50,564.706
35.95,8.50,545.098
36.94,8.50,545.098
37.93,7.50,517.647
38.93,6.50,517.647
39.92,5.50,482.353
40.91,4.50,482.353
41.91,3.50,454.902
42.90,2.50,454.902
43.90,1.50,443.137
62.90,1.50,631.373
61.90,2.50,631.373
60.90,3.50,592.157
59.90,4.50,592.157
58.90,5.50,572.549
57.90,6.50,572.549
56.90,7.50,556.863
55.90,8.50,556.863
54.90,9.50,537.255
53.90,9.50,537.255
52.90,9.50,501.961
51.91,9.62,501.961
50.91,9.50,470.588
49.91,9.50,470.588
48.91,9.50,450.98
47.91,9.50,450.98
46.91,9.50,439.216
45.91,9.50,439.216
44.91,9.50,427.451
43.91,9.50,427.451
42.91,9.50,407.843
41.92,9.50,407.843
40.92,9.50,392.157
39.92,9.50,392.157
38.92,9.50,380.392
37.92,9.62,380.392
36.92,9.50,384.314
35.91,8.38,384.314
34.91,7.43,384.314
33.91,6.50,384.314
32.91,5.59,372.549
31.91,4.72,372.549
30.92,3.91,360.784
29.92,3.20,360.784
28.93,2.69,364.706
27.93,2.50,364.706
26.94,2.50,376.471
25.94,2.50,376.471
24.95,2.50,384.314
23.96,2.50,384.314
22.97,2.50,388.235
21.99,2.50,388.235
21.01,2.50,396.078
20.03,2.50,396.078
19.07,2.50,423.529
18.13,2.50,423.529
17.31,2.50,462.745
16.78,2.50,462.745
16.53,2.69,505.882
16.56,3.20,505.882
16.70,3.91,537.255
16.90,4.72,537.255
17.14,5.59,537.255
17.43,6.50,537.255
17.77,7.43,521.569
18.15,8.38,521.569
18.60,9.50,505.882
19.20,9.62,505.882
20.03,9.50,498.039
20.97,9.50,498.039
21.94,9.50,505.882
22.92,9.50,505.882
23.90,9.50,509.804
24.89,9.50,509.804
25.88,9.50,513.725
26.87,9.50,513.725
27.86,9.50,521.569
28.85,9.50,521.569
29.85,9.50,541.176
30.84,9.50,541.176
31.84,9.50,552.941
32.83,9.62,552.941
33.83,9.50,552.941
34.83,9.50,552.941
35.83,9.50,545.098
36.82,8.50,545.098
37.82,7.50,529.412
38.82,6.50,529.412
39.82,5.50,501.961
40.82,4.50,501.961
41.82,3.50,470.588
42.82,2.50,470.588
43.82,1.50,454.902
62.91,1.50,631.373
61.91,2.50,631.373
60.92,3.50,592.157
59.95,4.50,592.157
58.96,5.50,572.549
57.90,6.50,572.549
56.90,7.50,556.863
55.90,8.50,556.863
54.91,9.50,537.255
53.92,10.50,537.255
52.94,10.50,501.961
51.96,10.61,501.961
50.96,10.50,470.588
49.96,10.50,470.588
48.96,10.50,450.98
47.96,10.50,450.98
46.96,10.50,439.216
45.96,10.50,439.216
44.96,10.50,427.451
43.96,10.50,427.451
42.96,10.50,407.843
41.96,10.50,407.843
40.96,10.50,392.157
39.95,10.50,392.157
38.95,10.50,380.392
37.95,10.11,380.392
36.88,9.12,384.314
35.88,8.14,384.314
34.88,7.16,384.314
33.88,6.18,384.314
32.88,5.22,372.549
31.88,4.27,372.549
30.88,3.35,360.784
29.88,2.50,360.784
28.90,1.80,364.706
27.92,1.50,364.706
26.91,1.50,376.471
25.91,1.50,376.471
24.91,1.50,384.314
23.91,1.50,384.314
22.90,1.50,388.235
21.90,1.50,388.235
20.89,1.50,396.078
19.89,1.50,396.078
18.88,1.50,423.529
17.87,1.50,423.529
16.86,1.50,462.745
15.90,1.50,462.745
15.53,1.80,505.882
15.57,2.50,505.882
15.71,3.35,537.255
15.92,4.27,537.255
16.17,5.22,537.255
16.48,6.18,537.255
16.83,7.16,521.569
17.23,8.14,521.569
17.77,9.12,505.882
18.78,10.11,505.882
19.80,10.50,498.039
20.80,10.50,498.039
21.81,10.50,505.882
22.81,10.50,505.882
23.82,10.50,509.804
24.82,10.50,509.804
25.83,10.50,513.725
26.83,10.50,513.725
27.83,10.50,521.569
28.83,10.50,521.569
29.84,10.50,541.176
30.84,10.50,541.176
31.84,10.50,552.941
32.84,10.61,552.941
33.82,10.50,552.941
34.81,10.50,552.941
35.80,9.50,545.098
36.80,8.50,545.098
37.79,7.50,529.412
38.80,6.50,529.412
39.86,5.50,501.961
40.84,4.50,501.961
41.82,3.50,470.588
42.81,2.50,470.588
43.81,1.50,454.902
63.11,1.50,615.686
62.18,2.50,615.686
61.30,3.50,584.314
57.07,7.50,560.784
56.11,8.50,560.784
55.17,9.50,549.02
54.30,10.50,549.02
35.97,8.14,396.078
34.98,7.02,388.235
34.00,6.02,388.235
33.03,5.02,376.471
32.06,4.03,376.471
31.13,3.04,368.627
30.25,2.06,368.627
14.55,1.12,501.961
14.57,2.06,501.961
14.73,3.04,537.255
14.94,4.03,537.255
15.21,5.02,552.941
15.53,6.02,552.941
15.90,7.02,545.098
16.34,8.14,545.098
35.17,10.50,537.255
36.05,9.50,541.176
36.99,8.50,541.176
37.95,7.50,537.255
42.19,3.50,482.353
43.07,2.50,482.353
44.01,1.50,458.824
63.54,1.50,615.686
62.72,2.50,615.686
62.26,3.50,584.314
57.42,7.91,560.784
56.53,9.19,560.784
55.71,9.62,549.02
55.26,10.61,549.02
36.20,8.00,396.078
