Euclidean distance to entrance (meter),Euclidean distance to source of daylight (meter),CO2 Levels in PPM * 0.001
35.24,7.00,388.235
34.30,6.00,388.235
33.38,5.00,376.471
32.49,4.00,376.471
31.66,3.00,368.627
31.21,2.00,368.627
13.57,1.00,501.961
13.57,2.00,501.961
13.74,3.00,537.255
13.97,4.00,537.255
14.25,5.00,552.941
14.59,6.00,552.941
14.98,7.00,545.098
15.46,8.00,545.098
36.14,10.61,537.255
36.59,9.62,541.176
37.41,9.19,541.176
38.30,7.91,537.255
43.15,3.50,482.353
43.61,2.50,482.353
44.43,1.50,458.824
64.34,1.50,600
63.78,2.50,600
63.49,3.50,572.549
57.92,7.50,549.02
57.13,8.50,549.02
56.53,9.50,545.098
56.28,10.50,545.098
36.54,8.00,392.157
35.63,7.00,388.235
34.73,6.00,388.235
33.87,5.00,384.314
33.08,4.00,384.314
32.48,3.00,380.392
32.22,2.00,380.392
12.57,1.00,486.275
12.58,2.00,486.275
12.76,3.00,517.647
13.00,4.00,517.647
13.30,5.00,541.176
13.66,6.00,541.176
14.07,7.00,552.941
14.57,8.00,552.941
37.15,10.50,541.176
37.40,9.50,541.176
38.00,8.50,541.176
38.80,7.50,529.412
44.38,3.50,478.431
44.67,2.50,478.431
45.23,1.50,447.059
64.55,1.50,600
63.47,2.50,600
62.40,3.50,572.549
61.37,4.50,572.549
60.37,5.50,556.863
59.32,6.50,556.863
58.54,7.50,549.02
57.91,8.50,549.02
57.47,9.50,545.098
57.28,10.50,545.098
36.98,8.00,392.157
36.11,7.00,388.235
35.27,6.00,388.235
34.49,5.00,384.314
33.85,4.00,384.314
33.42,3.00,380.392
33.23,2.00,380.392
11.56,1.00,486.275
11.59,2.00,486.275
11.78,3.00,517.647
12.03,4.00,517.647
12.36,5.00,541.176
12.74,6.00,541.176
13.17,7.00,552.941
13.69,8.00,552.941
38.16,10.50,541.176
38.35,9.50,541.176
38.78,8.50,541.176
39.42,7.50,529.412
40.20,6.50,529.412
41.25,5.50,509.804
42.25,4.50,509.804
43.28,3.50,478.431
44.35,2.50,478.431
45.43,1.50,447.059
64.53,1.50,584.314
63.52,2.50,584.314
62.53,3.50,556.863
61.58,4.50,556.863
60.72,5.50,529.412
59.96,6.50,529.412
59.30,7.50,521.569
58.80,8.50,521.569
58.44,9.50,521.569
58.29,10.50,521.569
37.50,8.00,380.392
36.67,7.00,384.314
35.91,6.00,384.314
35.25,5.00,384.314
34.75,4.00,384.314
34.38,3.00,380.392
34.24,2.00,380.392
10.56,1.00,482.353
10.59,2.00,482.353
10.80,3.00,501.961
11.07,4.00,501.961
11.42,5.00,533.333
11.82,6.00,533.333
12.28,7.00,560.784
12.83,8.00,560.784
39.16,10.50,568.627
39.31,9.50,552.941
39.68,8.50,552.941
40.18,7.50,533.333
40.83,6.50,533.333
41.60,5.50,505.882
42.46,4.50,505.882
43.41,3.50,478.431
44.40,2.50,478.431
45.41,1.50,439.216
64.77,1.50,584.314
63.83,2.50,584.314
62.94,3.50,556.863
62.12,4.50,556.863
61.37,5.50,529.412
60.70,6.50,529.412
60.16,7.50,521.569
59.73,8.50,521.569
59.41,9.50,521.569
59.29,10.50,521.569
38.09,8.00,380.392
37.32,7.00,384.314
36.65,6.00,384.314
36.11,5.00,384.314
35.68,4.00,384.314
35.36,3.00,380.392
35.24,2.00,380.392
9.56,1.00,482.353
9.60,2.00,482.353
9.82,3.00,501.961
10.12,4.00,501.961
10.49,5.00,533.333
10.92,6.00,533.333
11.41,7.00,560.784
11.98,8.00,560.784
40.17,10.50,568.627
40.28,9.50,552.941
40.61,8.50,552.941
41.04,7.50,533.333
41.58,6.50,533.333
42.25,5.50,505.882
43.00,4.50,505.882
43.81,3.50,478.431
44.71,2.50,478.431
45.65,1.50,439.216
65.18,1.50,564.706
64.32,2.50,564.706
63.53,3.50,537.255
62.79,4.50,537.255
62.11,5.50,505.882
61.54,6.50,505.882
61.07,7.50,498.039
60.68,8.50,498.039
60.39,9.50,505.882
60.30,10.50,505.882
38.75,8.00,380.392
38.06,7.00,380.392
37.49,6.00,380.392
37.01,5.00,376.471
36.63,4.00,376.471
36.34,3.00,376.471
36.25,2.00,376.471
8.55,1.00,486.275
8.61,2.00,486.275
8.85,3.00,509.804
9.17,4.00,509.804
9.57,5.00,545.098
10.03,6.00,545.098
10.55,7.00,580.392
11.16,8.00,580.392
41.17,10.50,596.078
41.27,9.50,576.471
41.56,8.50,576.471
41.94,7.50,549.02
42.42,6.50,549.02
42.99,5.50,517.647
43.66,4.50,517.647
44.41,3.50,490.196
45.20,2.50,490.196
46.05,1.50,450.98
65.73,1.50,564.706
64.94,2.50,564.706
64.20,3.50,537.255
63.53,4.50,537.255
62.93,5.50,505.882
62.42,6.50,505.882
61.99,7.50,498.039
61.64,8.50,498.039
61.38,9.50,505.882
61.30,10.50,505.882
39.49,8.00,380.392
38.87,7.00,380.392
38.37,6.00,380.392
37.94,5.00,376.471
37.59,4.00,376.471
37.32,3.00,376.471
37.25,2.00,376.471
7.55,1.00,486.275
7.62,2.00,486.275
7.89,3.00,509.804
8.24,4.00,509.804
8.67,5.00,545.098
9.16,6.00,545.098
9.73,7.00,580.392
10.38,8.00,580.392
42.18,10.50,596.078
42.25,9.50,576.471
42.51,8.50,576.471
42.87,7.50,549.02
43.30,6.50,549.02
43.81,5.50,517.647
44.40,4.50,517.647
45.08,3.50,490.196
45.81,2.50,490.196
46.61,1.50,450.98
66.36,1.50,541.176
65.62,2.50,541.176
64.94,3.50,513.725
64.33,4.50,513.725
63.79,5.50,494.118
63.32,6.50,494.118
62.93,7.50,486.275
62.60,8.50,486.275
62.36,9.50,490.196
62.31,10.50,490.196
40.30,8.00,380.392
39.73,7.00,376.471
39.27,6.00,376.471
38.87,5.00,372.549
38.55,4.00,372.549
38.31,3.00,364.706
38.25,2.00,364.706
6.55,1.00,501.961
6.64,2.00,501.961
6.93,3.00,529.412
7.31,4.00,529.412
7.78,5.00,568.627
8.32,6.00,568.627
8.94,7.00,607.843
9.65,8.00,607.843
43.18,10.50,627.451
43.24,9.50,596.078
43.48,8.50,596.078
43.80,7.50,556.863
44.20,6.50,556.863
44.67,5.50,521.569
45.20,4.50,521.569
45.81,3.50,490.196
46.49,2.50,490.196
47.24,1.50,450.98
67.05,1.50,541.176
66.35,2.50,541.176
65.73,3.50,513.725
65.17,4.50,513.725
64.68,5.50,494.118
64.24,6.50,494.118
63.87,7.50,486.275
63.57,8.50,486.275
63.35,9.50,490.196
63.31,10.50,490.196
41.15,8.00,380.392
40.62,7.00,376.471
40.19,6.00,376.471
39.82,5.00,372.549
39.52,4.00,372.549
39.30,3.00,364.706
39.26,2.00,364.706
5.54,1.00,501.961
5.66,2.00,501.961
5.98,3.00,529.412
6.41,4.00,529.412
6.92,5.00,568.627
7.53,6.00,568.627
8.22,7.00,607.843
9.00,8.00,607.843
44.18,10.50,627.451
44.23,9.50,596.078
44.45,8.50,596.078
44.75,7.50,556.863
45.12,6.50,556.863
45.55,5.50,521.569
46.05,4.50,521.569
46.60,3.50,490.196
47.23,2.50,490.196
47.93,1.50,450.98
67.79,1.50,513.725
67.13,2.50,513.725
66.56,3.50,494.118
66.04,4.50,494.118
65.58,5.50,486.275
65.17,6.50,486.275
64.83,7.50,478.431
64.55,8.50,478.431
64.35,9.50,470.588
64.31,10.50,470.588
42.02,8.00,392.157
41.52,7.00,384.314
41.12,6.00,384.314
40.77,5.00,380.392
40.50,4.00,380.392
40.29,3.00,372.549
40.26,2.00,372.549
4.54,1.00,509.804
4.68,2.00,509.804
5.05,3.00,545.098
5.53,4.00,545.098
6.11,5.00,584.314
6.81,6.00,584.314
7.59,7.00,619.608
8.42,8.00,619.608
45.19,10.50,643.137
45.22,9.50,600
45.42,8.50,600
45.70,7.50,549.02
46.05,6.50,549.02
46.45,5.50,509.804
46.92,4.50,509.804
47.43,3.50,474.51
48.01,2.50,474.51
48.66,1.50,435.294
68.57,1.50,513.725
67.95,2.50,513.725
67.41,3.50,494.118
66.92,4.50,494.118
66.49,5.50,486.275
66.11,6.50,486.275
65.79,7.50,478.431
65.53,8.50,478.431
65.34,9.50,470.588
65.32,10.50,470.588
42.92,8.00,392.157
42.44,7.00,384.314
42.06,6.00,384.314
41.73,5.00,380.392
41.48,4.00,380.392
41.29,3.00,372.549
41.26,2.00,372.549
3.53,1.00,509.804
3.72,2.00,509.804
4.14,3.00,545.098
4.70,4.00,545.098
5.40,5.00,584.314
6.19,6.00,584.314
7.04,7.00,619.608
7.92,8.00,619.608
46.19,10.50,643.137
46.21,9.50,600
46.40,8.50,600
46.66,7.50,549.02
46.98,6.50,549.02
47.36,5.50,509.804
47.80,4.50,509.804
48.29,3.50,474.51
48.83,2.50,474.51
49.44,1.50,435.294
69.60,1.50,501.961
68.94,2.50,501.961
68.29,3.50,482.353
66.84,7.50,466.667
66.60,8.50,466.667
66.42,9.50,450.98
66.31,10.50,450.98
43.99,8.00,427.451
43.48,7.00,415.686
43.11,6.00,415.686
42.80,5.00,407.843
42.55,4.00,407.843
42.37,3.00,400
42.26,2.00,400
2.52,1.00,498.039
2.77,2.00,498.039
3.28,3.00,537.255
3.99,4.00,537.255
4.81,5.00,572.549
5.68,6.00,572.549
6.59,7.00,611.765
7.52,8.00,611.765
47.18,10.50,639.216
47.24,9.50,600
47.42,8.50,600
47.68,7.50,545.098
49.16,3.50,466.667
49.73,2.50,466.667
50.35,1.50,423.529
69.10,1.50,501.961
68.54,2.50,501.961
68.22,3.50,482.353
66.85,7.52,466.667
66.54,8.63,466.667
66.39,9.62,450.98
66.30,10.61,450.98
43.72,8.00,427.451
43.27,7.00,415.686
42.96,6.00,415.686
42.69,5.00,407.843
42.48,4.00,407.843
42.33,3.00,400
42.25,2.00,400
1.52,1.00,498.039
1.87,2.00,498.039
2.59,3.00,537.255
3.44,4.00,537.255
4.35,5.00,572.549
5.29,6.00,572.549
6.25,7.00,611.765
7.21,8.00,611.765
47.44,10.50,639.216
47.57,9.50,600
47.71,8.50,600
48.04,7.50,545.098
49.32,3.50,466.667
49.67,2.50,466.667
50.23,1.50,423.529
68.21,1.50,505.882
67.65,2.50,505.882
67.17,3.50,482.353
65.73,7.50,450.98
65.49,8.50,450.98
65.32,9.50,431.373
65.31,10.50,431.373
42.73,8.00,462.745
42.29,7.00,450.98
41.95,6.00,450.98
41.66,5.00,439.216
41.43,4.00,439.216
41.27,3.00,427.451
41.26,2.00,427.451
0.50,1.00,490.196
1.20,2.00,490.196
2.11,3.00,521.569
3.08,4.00,521.569
4.06,5.00,556.863
5.04,6.00,556.863
6.03,7.00,592.157
7.03,8.00,592.157
46.41,10.61,639.216
46.42,9.62,600
46.59,8.63,600
46.83,7.52,552.941
48.27,3.50,474.51
48.75,2.50,474.51
49.31,1.50,431.373
67.38,1.50,505.882
66.79,2.50,505.882
66.28,3.50,482.353
65.82,4.50,482.353
65.41,5.50,466.667
65.05,6.50,466.667
64.75,7.50,450.98
64.50,8.50,450.98
64.33,9.50,431.373
64.31,10.50,431.373
41.81,8.00,462.745
41.36,7.00,450.98
41.00,6.00,450.98
40.69,5.00,439.216
40.45,4.00,439.216
40.27,3.00,427.451
40.26,2.00,427.451
0.50,1.00,490.196
1.20,2.00,490.196
2.11,3.00,521.569
3.08,4.00,521.569
4.06,5.00,556.863
5.04,6.00,556.863
6.03,7.00,592.157
7.03,8.00,592.157
45.41,10.50,639.216
45.43,9.50,600
45.60,8.50,600
45.85,7.50,552.941
46.15,6.50,552.941
46.51,5.50,509.804
46.92,4.50,509.804
47.38,3.50,474.51
47.89,2.50,474.51
48.48,1.50,431.373
66.56,1.50,525.49
65.95,2.50,525.49
65.41,3.50,494.118
64.92,4.50,494.118
64.49,5.50,462.745
64.10,6.50,462.745
63.78,7.50,435.294
63.52,8.50,435.294
63.33,9.50,419.608
63.31,10.50,419.608
40.91,8.00,490.196
40.43,7.00,474.51
40.05,6.00,474.51
39.73,5.00,458.824
39.47,4.00,458.824
39.28,3.00,443.137
39.26,2.00,443.137
1.52,1.00,486.275
1.87,2.00,486.275
2.59,3.00,513.725
3.44,4.00,513.725
4.35,5.00,545.098
5.29,6.00,545.098
6.25,7.00,580.392
7.21,8.00,580.392
44.41,10.50,631.373
44.43,9.50,600
44.62,8.50,600
44.88,7.50,560.784
45.21,6.50,560.784
45.59,5.50,517.647
46.02,4.50,517.647
46.51,3.50,482.353
47.05,2.50,482.353
47.66,1.50,431.373
65.78,1.50,525.49
65.13,2.50,525.49
64.55,3.50,494.118
64.03,4.50,494.118
63.57,5.50,462.745
63.17,6.50,462.745
62.82,7.50,435.294
62.54,8.50,435.294
62.34,9.50,419.608
62.31,10.50,419.608
40.02,8.00,490.196
39.52,7.00,474.51
39.11,6.00,474.51
38.77,5.00,458.824
38.49,4.00,458.824
38.29,3.00,443.137
38.25,2.00,443.137
2.52,1.00,486.275
2.77,2.00,486.275
3.28,3.00,513.725
3.99,4.00,513.725
4.81,5.00,545.098
5.68,6.00,545.098
6.59,7.00,580.392
7.52,8.00,580.392
43.41,10.50,631.373
43.44,9.50,600
43.65,8.50,600
43.92,7.50,560.784
44.27,6.50,560.784
44.67,5.50,517.647
45.14,4.50,517.647
45.65,3.50,482.353
46.23,2.50,482.353
46.88,1.50,431.373
65.04,1.50,549.02
64.34,2.50,549.02
63.72,3.50,517.647
63.17,4.50,517.647
62.67,5.50,474.51
62.24,6.50,474.51
61.87,7.50,439.216
61.57,8.50,439.216
61.35,9.50,427.451
61.30,10.50,427.451
39.14,8.00,501.961
38.61,7.00,482.353
38.18,6.00,482.353
37.81,5.00,462.745
37.52,4.00,462.745
37.29,3.00,443.137
37.25,2.00,443.137
3.53,1.00,498.039
3.72,2.00,498.039
4.14,3.00,513.725
4.70,4.00,513.725
5.40,5.00,549.02
6.19,6.00,549.02
7.04,7.00,584.314
7.92,8.00,584.314
42.41,10.50,619.608
42.45,9.50,596.078
42.67,8.50,596.078
42.97,7.50,556.863
43.34,6.50,556.863
43.77,5.50,513.725
44.27,4.50,513.725
44.82,3.50,470.588
45.45,2.50,470.588
46.15,1.50,419.608
64.36,1.50,549.02
63.61,2.50,549.02
62.93,3.50,517.647
62.32,4.50,517.647
61.79,5.50,474.51
61.32,6.50,474.51
60.92,7.50,439.216
60.60,8.50,439.216
60.36,9.50,427.451
60.30,10.50,427.451
38.29,8.00,501.961
37.73,7.00,482.353
37.27,6.00,482.353
36.87,5.00,462.745
36.55,4.00,462.745
36.30,3.00,443.137
36.25,2.00,443.137
4.54,1.00,498.039
4.68,2.00,498.039
5.05,3.00,513.725
5.53,4.00,513.725
6.11,5.00,549.02
6.81,6.00,549.02
7.59,7.00,584.314
8.42,8.00,584.314
41.40,10.50,619.608
41.46,9.50,596.078
41.70,8.50,596.078
42.02,7.50,556.863
42.42,6.50,556.863
42.89,5.50,513.725
43.42,4.50,513.725
44.03,3.50,470.588
44.71,2.50,470.588
45.46,1.50,419.608
63.72,1.50,576.471
62.93,2.50,576.471
62.19,3.50,549.02
61.52,4.50,549.02
60.93,5.50,505.882
60.42,6.50,505.882
59.99,7.50,470.588
59.63,8.50,470.588
59.37,9.50,458.824
59.30,10.50,458.824
37.48,8.00,509.804
36.87,7.00,490.196
36.36,6.00,490.196
35.93,5.00,466.667
35.58,4.00,466.667
35.32,3.00,443.137
35.24,2.00,443.137
5.54,1.00,513.725
5.66,2.00,513.725
5.98,3.00,521.569
6.41,4.00,521.569
6.92,5.00,549.02
7.53,6.00,549.02
8.22,7.00,584.314
9.00,8.00,584.314
40.40,10.50,619.608
40.47,9.50,596.078
40.73,8.50,596.078
41.09,7.50,556.863
41.52,6.50,556.863
42.03,5.50,505.882
42.62,4.50,505.882
43.30,3.50,462.745
44.04,2.50,462.745
44.83,1.50,415.686
63.17,1.50,576.471
62.31,2.50,576.471
61.52,3.50,549.02
60.78,4.50,549.02
60.11,5.50,505.882
59.54,6.50,505.882
59.06,7.50,470.588
58.68,8.50,470.588
58.39,9.50,458.824
58.29,10.50,458.824
36.74,8.00,509.804
36.05,7.00,490.196
35.48,6.00,490.196
35.01,5.00,466.667
34.62,4.00,466.667
34.33,3.00,443.137
34.24,2.00,443.137
6.55,1.00,513.725
6.64,2.00,513.725
6.93,3.00,521.569
7.31,4.00,521.569
7.78,5.00,549.02
8.32,6.00,549.02
8.94,7.00,584.314
9.65,8.00,584.314
39.39,10.50,619.608
39.49,9.50,596.078
39.78,8.50,596.078
40.16,7.50,556.863
40.64,6.50,556.863
41.21,5.50,505.882
41.88,4.50,505.882
42.63,3.50,462.745
43.42,2.50,462.745
44.27,1.50,415.686
62.77,1.50,603.922
61.83,2.50,603.922
60.93,3.50,580.392
60.12,4.50,580.392
59.36,5.50,537.255
58.70,6.50,537.255
58.16,7.50,505.882
57.73,8.50,505.882
57.40,9.50,490.196
57.29,10.50,490.196
36.08,8.00,521.569
35.31,7.00,505.882
34.64,6.00,505.882
34.10,5.00,486.275
33.68,4.00,486.275
33.35,3.00,462.745
33.24,2.00,462.745
7.55,1.00,517.647
7.62,2.00,517.647
7.89,3.00,521.569
8.24,4.00,521.569
8.67,5.00,541.176
9.16,6.00,541.176
9.73,7.00,572.549
10.38,8.00,572.549
38.39,10.50,619.608
38.51,9.50,600
38.83,8.50,600
39.26,7.50,560.784
39.80,6.50,560.784
40.47,5.50,513.725
41.22,4.50,513.725
42.03,3.50,466.667
42.93,2.50,466.667
43.87,1.50,419.608
62.53,1.50,603.922
61.52,2.50,603.922
60.53,3.50,580.392
59.57,4.50,580.392
58.71,5.50,537.255
57.95,6.50,537.255
57.29,7.50,505.882
56.80,8.50,505.882
56.43,9.50,490.196
56.28,10.50,490.196
35.49,8.00,521.569
34.67,7.00,505.882
33.90,6.00,505.882
33.24,5.00,486.275
32.74,4.00,486.275
32.38,3.00,462.745
32.23,2.00,462.745
8.55,1.00,517.647
8.61,2.00,517.647
8.85,3.00,521.569
9.17,4.00,521.569
9.57,5.00,541.176
10.03,6.00,541.176
10.55,7.00,572.549
11.16,8.00,572.549
37.38,10.50,619.608
37.53,9.50,600
37.90,8.50,600
38.40,7.50,560.784
39.05,6.50,560.784
39.82,5.50,513.725
40.68,4.50,513.725
41.63,3.50,466.667
42.62,2.50,466.667
43.63,1.50,419.608
62.55,1.50,631.373
61.47,2.50,631.373
60.40,3.50,600
59.36,4.50,600
58.36,5.50,560.784
57.32,6.50,560.784
56.54,7.50,529.412
55.90,8.50,529.412
55.46,9.50,513.725
55.28,10.50,513.725
34.97,8.00,533.333
34.10,7.00,513.725
33.27,6.00,513.725
32.49,5.00,494.118
31.85,4.00,494.118
31.41,3.00,470.588
31.22,2.00,470.588
9.56,1.00,525.49
9.60,2.00,525.49
9.82,3.00,525.49
10.12,4.00,525.49
10.49,5.00,541.176
10.92,6.00,541.176
11.41,7.00,564.706
11.98,8.00,564.706
36.38,10.50,607.843
36.57,9.50,600
37.00,8.50,600
37.64,7.50,572.549
38.42,6.50,572.549
39.47,5.50,525.49
40.47,4.50,525.49
41.50,3.50,482.353
42.57,2.50,482.353
43.65,1.50,435.294
62.33,1.50,631.373
61.78,2.50,631.373
61.48,3.50,600
55.91,7.50,529.412
55.12,8.50,529.412
54.52,9.50,513.725
54.27,10.50,513.725
34.53,8.00,533.333
33.62,7.00,513.725
32.73,6.00,513.725
31.87,5.00,494.118
31.07,4.00,494.118
30.47,3.00,470.588
30.22,2.00,470.588
10.56,1.00,525.49
10.59,2.00,525.49
10.80,3.00,525.49
11.07,4.00,525.49
11.42,5.00,541.176
11.82,6.00,541.176
12.28,7.00,564.706
12.83,8.00,564.706
35.37,10.50,607.843
35.62,9.50,600
36.22,8.50,600
37.02,7.50,572.549
42.60,3.50,482.353
42.90,2.50,482.353
43.45,1.50,435.294
61.53,1.50,643.137
60.71,2.50,643.137
60.26,3.50,603.922
