Euclidean distance to entrance (meter),Euclidean distance to source of daylight (meter),CO2 Levels in PPM * 0.001
55.41,7.91,537.255
54.53,9.19,537.255
53.71,9.62,529.412
53.26,10.61,529.412
34.19,8.00,525.49
33.24,7.00,501.961
32.29,6.00,501.961
31.37,5.00,482.353
30.48,4.00,482.353
29.66,3.00,462.745
29.21,2.00,462.745
11.56,1.00,541.176
11.59,2.00,541.176
11.78,3.00,552.941
12.03,4.00,552.941
12.36,5.00,560.784
12.74,6.00,560.784
13.17,7.00,568.627
13.69,8.00,568.627
34.36,10.61,588.235
34.81,9.62,588.235
35.63,9.19,588.235
36.52,7.91,568.627
41.37,3.50,490.196
41.83,2.50,490.196
42.65,1.50,443.137
61.11,1.50,643.137
60.17,2.50,643.137
59.30,3.50,603.922
55.06,7.50,537.255
54.10,8.50,537.255
53.17,9.50,529.412
52.29,10.50,529.412
33.96,8.14,525.49
32.98,7.02,501.961
31.99,6.02,501.961
31.02,5.02,482.353
30.06,4.03,482.353
29.12,3.04,462.745
28.24,2.06,462.745
12.55,1.12,541.176
12.58,2.06,541.176
12.76,3.04,552.941
13.00,4.03,552.941
13.30,5.02,560.784
13.66,6.02,560.784
14.07,7.02,568.627
14.55,8.14,568.627
33.39,10.50,588.235
34.27,9.50,588.235
35.21,8.50,588.235
36.17,7.50,568.627
40.42,3.50,490.196
41.29,2.50,490.196
42.23,1.50,443.137
60.90,1.50,631.373
59.90,2.50,631.373
58.91,3.50,592.157
57.94,4.50,592.157
56.96,5.50,564.706
55.90,6.50,564.706
54.89,7.50,549.02
53.90,8.50,549.02
52.90,9.50,549.02
51.91,10.50,549.02
50.94,10.50,552.941
49.96,10.61,552.941
48.95,10.50,549.02
47.95,10.50,549.02
46.95,10.50,541.176
45.95,10.50,541.176
44.95,10.50,537.255
43.95,10.50,537.255
42.95,10.50,549.02
41.95,10.50,549.02
40.95,10.50,560.784
39.95,10.50,560.784
38.95,10.50,549.02
37.95,10.50,549.02
36.95,10.50,525.49
35.94,10.11,525.49
34.88,9.12,501.961
33.87,8.14,501.961
32.87,7.16,486.275
31.87,6.18,486.275
30.87,5.22,474.51
29.87,4.27,474.51
28.87,3.35,458.824
27.88,2.50,458.824
26.89,1.80,447.059
25.91,1.50,447.059
24.91,1.50,458.824
23.91,1.50,458.824
22.90,1.50,482.353
21.90,1.50,482.353
20.90,1.50,505.882
19.89,1.50,505.882
18.89,1.50,513.725
17.88,1.50,513.725
16.88,1.50,513.725
15.87,1.50,513.725
14.86,1.50,525.49
13.89,1.50,525.49
13.53,1.80,545.098
13.57,2.50,545.098
13.74,3.35,568.627
13.97,4.27,568.627
14.25,5.22,580.392
14.59,6.18,580.392
14.98,7.16,584.314
15.42,8.14,584.314
15.99,9.12,592.157
17.00,10.11,592.157
18.02,10.50,600
19.02,10.50,600
20.03,10.50,615.686
21.04,10.50,615.686
22.04,10.50,627.451
23.04,10.50,627.451
24.05,10.50,623.529
25.05,10.50,623.529
26.05,10.50,600
27.05,10.50,600
28.06,10.50,572.549
29.06,10.50,572.549
30.06,10.50,560.784
31.06,10.61,560.784
32.05,10.50,564.706
33.03,10.50,564.706
34.02,9.50,564.706
35.02,8.50,564.706
36.02,7.50,545.098
37.02,6.50,545.098
38.08,5.50,513.725
39.06,4.50,513.725
40.04,3.50,478.431
41.03,2.50,478.431
42.03,1.50,435.294
60.89,1.50,631.373
59.89,2.50,631.373
58.89,3.50,592.157
57.89,4.50,592.157
56.90,5.50,564.706
55.90,6.50,564.706
54.90,7.50,549.02
53.90,8.50,549.02
52.90,9.50,549.02
51.90,9.50,549.02
50.90,9.50,552.941
49.90,9.62,552.941
48.90,9.50,549.02
47.90,9.50,549.02
46.90,9.50,541.176
45.90,9.50,541.176
44.90,9.50,537.255
43.90,9.50,537.255
42.91,9.50,549.02
41.91,9.50,549.02
40.91,9.50,560.784
39.91,9.50,560.784
38.91,9.50,549.02
37.91,9.50,549.02
36.91,9.50,525.49
35.91,9.62,525.49
34.91,9.50,501.961
33.91,8.38,501.961
32.91,7.43,486.275
31.91,6.50,486.275
30.91,5.59,474.51
29.91,4.72,474.51
28.91,3.91,458.824
27.92,3.20,458.824
26.92,2.69,447.059
25.92,2.50,447.059
24.93,2.50,458.824
23.94,2.50,458.824
22.95,2.50,482.353
21.96,2.50,482.353
20.97,2.50,505.882
19.98,2.50,505.882
19.00,2.50,513.725
18.03,2.50,513.725
17.06,2.50,513.725
16.12,2.50,513.725
15.31,2.50,525.49
14.77,2.50,525.49
14.53,2.69,545.098
14.57,3.20,545.098
14.73,3.91,568.627
14.94,4.72,568.627
15.21,5.59,580.392
15.53,6.50,580.392
15.90,7.43,584.314
16.32,8.38,584.314
16.80,9.50,592.157
17.42,9.62,592.157
18.24,9.50,600
19.19,9.50,600
20.16,9.50,615.686
21.14,9.50,615.686
22.12,9.50,627.451
23.11,9.50,627.451
24.10,9.50,623.529
25.09,9.50,623.529
26.08,9.50,600
27.07,9.50,600
28.07,9.50,572.549
29.06,9.50,572.549
30.06,9.50,560.784
31.05,9.62,560.784
32.05,9.50,564.706
33.05,9.50,564.706
34.05,9.50,564.706
35.04,8.50,564.706
36.04,7.50,545.098
37.04,6.50,545.098
38.04,5.50,513.725
39.04,4.50,513.725
40.04,3.50,478.431
41.04,2.50,478.431
42.04,1.50,435.294
60.94,1.50,611.765
59.95,2.50,611.765
58.95,3.50,588.235
57.95,4.50,588.235
56.95,5.50,576.471
55.95,6.50,576.471
54.95,7.50,576.471
53.96,8.50,576.471
52.96,8.50,576.471
51.96,8.50,576.471
50.96,8.50,580.392
49.97,9.19,580.392
48.97,8.50,572.549
47.97,8.50,572.549
46.97,8.50,560.784
45.98,8.50,560.784
44.98,8.50,549.02
43.98,8.50,549.02
42.98,8.50,541.176
41.98,8.50,541.176
40.99,8.50,533.333
39.99,8.50,533.333
38.99,8.50,513.725
37.99,8.50,513.725
37.00,8.50,486.275
36.00,9.19,486.275
35.00,8.50,478.431
34.01,8.50,478.431
33.02,8.32,482.353
32.03,6.95,482.353
31.04,6.10,482.353
30.05,5.32,482.353
29.06,4.61,474.51
28.07,4.03,474.51
27.09,3.64,466.667
26.10,3.50,466.667
25.12,3.50,474.51
24.14,3.50,474.51
23.17,3.50,498.039
22.20,3.50,498.039
21.23,3.50,517.647
20.27,3.50,517.647
19.33,3.50,513.725
18.40,3.50,513.725
17.50,3.50,505.882
16.72,3.50,505.882
16.13,3.50,513.725
15.71,3.50,513.725
15.53,3.64,533.333
15.57,4.03,533.333
15.71,4.61,564.706
15.92,5.32,564.706
16.17,6.10,580.392
16.48,6.95,580.392
16.83,8.32,588.235
17.23,8.50,588.235
17.68,8.50,596.078
18.20,9.19,596.078
18.83,8.50,600
19.61,8.50,600
20.51,8.50,611.765
21.44,8.50,611.765
22.40,8.50,619.608
23.36,8.50,619.608
24.33,8.50,611.765
25.30,8.50,611.765
26.28,8.50,588.235
27.26,8.50,588.235
28.24,8.50,560.784
29.22,8.50,560.784
30.21,8.50,552.941
31.20,9.19,552.941
32.19,8.50,552.941
33.18,8.50,552.941
34.17,8.50,545.098
35.16,8.50,545.098
36.15,7.50,517.647
37.15,6.50,517.647
38.14,5.50,486.275
39.13,4.50,486.275
40.13,3.50,454.902
41.12,2.50,454.902
42.12,1.50,419.608
61.02,1.50,611.765
60.02,2.50,611.765
59.03,3.50,588.235
58.03,4.50,588.235
57.03,5.50,576.471
56.04,6.50,576.471
55.05,7.50,576.471
54.05,7.50,576.471
53.06,7.50,576.471
52.08,7.50,576.471
51.11,7.50,580.392
50.14,7.91,580.392
49.07,7.50,572.549
48.06,7.50,572.549
47.07,7.50,560.784
46.07,7.50,560.784
45.08,7.50,549.02
44.08,7.50,549.02
43.09,7.50,541.176
42.09,7.50,541.176
41.10,7.50,533.333
40.11,7.50,533.333
39.12,7.50,513.725
38.14,7.50,513.725
37.19,7.50,486.275
36.22,7.91,486.275
35.17,7.50,478.431
34.17,7.50,478.431
33.19,7.50,482.353
32.20,7.50,482.353
31.22,6.73,482.353
30.24,6.02,482.353
29.27,5.41,474.51
28.30,4.92,474.51
27.36,4.61,466.667
26.41,4.50,466.667
25.39,4.50,474.51
24.42,4.50,474.51
23.47,4.50,498.039
22.52,4.50,498.039
21.58,4.50,517.647
20.66,4.50,517.647
19.76,4.50,513.725
18.89,4.50,513.725
18.14,4.50,505.882
17.52,4.50,505.882
17.02,4.50,513.725
16.67,4.50,513.725
16.53,4.61,533.333
16.57,4.92,533.333
16.70,5.41,564.706
16.90,6.02,564.706
17.14,6.73,580.392
17.43,7.50,580.392
17.77,7.50,588.235
18.15,7.50,588.235
18.57,7.50,596.078
19.05,7.91,596.078
19.61,7.50,600
20.25,7.50,600
21.00,7.50,611.765
21.85,7.50,611.765
22.76,7.50,619.608
23.69,7.50,619.608
24.64,7.50,611.765
25.59,7.50,611.765
26.54,7.50,588.235
27.51,7.50,588.235
28.47,7.50,560.784
29.45,7.50,560.784
30.43,7.50,552.941
31.47,7.91,552.941
32.42,7.50,552.941
33.37,7.50,552.941
34.35,7.50,545.098
35.33,7.50,545.098
36.31,7.50,517.647
37.30,6.50,517.647
38.29,5.50,486.275
39.28,4.50,486.275
40.26,3.50,454.902
41.26,2.50,454.902
42.25,1.50,419.608
61.14,1.50,600
60.15,2.50,600
59.16,3.50,588.235
58.18,4.50,588.235
57.19,5.50,588.235
56.21,6.50,588.235
55.24,6.50,596.078
54.29,6.50,596.078
53.35,6.50,600
52.49,6.50,600
48.19,6.50,584.314
47.20,6.50,564.706
46.22,6.50,564.706
45.23,6.50,549.02
44.25,6.50,549.02
43.27,6.50,529.412
42.29,6.50,529.412
41.32,6.50,498.039
40.36,6.50,498.039
39.43,6.50,470.588
38.57,6.50,470.588
34.39,6.50,458.824
33.42,6.50,470.588
32.45,6.50,470.588
31.49,6.50,478.431
30.54,6.50,478.431
29.61,6.26,478.431
28.76,5.85,478.431
24.76,5.50,490.196
23.84,5.50,509.804
22.92,5.50,509.804
22.01,5.50,521.569
21.13,5.50,521.569
20.30,5.50,513.725
19.55,5.50,513.725
18.92,5.50,505.882
17.53,5.59,529.412
17.57,5.85,529.412
17.69,6.26,556.863
17.88,6.50,556.863
18.11,6.50,576.471
18.39,6.50,576.471
18.71,6.50,592.157
19.08,6.50,592.157
21.02,6.50,600
21.67,6.50,607.843
22.40,6.50,607.843
23.23,6.50,607.843
24.11,6.50,607.843
25.02,6.50,596.078
25.94,6.50,596.078
26.88,6.50,572.549
27.82,6.50,572.549
28.77,6.50,552.941
29.72,6.50,552.941
33.82,6.50,537.255
34.67,6.50,521.569
35.60,6.50,521.569
36.56,6.50,486.275
37.52,6.50,486.275
38.50,5.50,454.902
39.47,4.50,454.902
40.45,3.50,431.373
41.43,2.50,431.373
42.41,1.50,403.922
61.33,1.50,600
60.35,2.50,600
59.38,3.50,588.235
58.42,4.50,588.235
57.46,5.50,588.235
56.52,5.50,588.235
55.60,5.50,596.078
54.72,5.50,596.078
53.93,5.50,600
53.45,5.50,600
48.38,5.50,584.314
47.41,5.50,564.706
46.43,5.50,564.706
45.46,5.50,549.02
44.50,5.50,549.02
43.54,5.50,529.412
42.60,5.50,529.412
41.68,5.50,498.039
40.80,5.50,498.039
40.00,5.50,470.588
39.54,5.50,470.588
34.67,5.50,458.824
33.73,5.50,470.588
32.79,5.50,470.588
31.87,5.50,478.431
30.99,5.50,478.431
30.18,5.50,478.431
29.74,5.50,478.431
25.17,5.50,490.196
24.27,5.50,509.804
23.38,5.50,509.804
22.52,5.50,521.569
21.71,5.50,521.569
20.96,5.50,513.725
20.31,5.50,513.725
19.97,5.50,505.882
18.59,5.50,529.412
18.57,5.50,529.412
18.68,5.50,556.863
18.86,5.50,556.863
19.08,5.50,576.471
19.35,5.50,576.471
19.65,5.50,592.157
20.05,5.50,592.157
22.06,5.50,600
22.42,5.50,607.843
23.08,5.50,607.843
23.81,5.50,607.843
24.61,5.50,607.843
25.47,5.50,596.078
26.36,5.50,596.078
27.27,5.50,572.549
28.19,5.50,572.549
29.12,5.50,552.941
30.05,5.50,552.941
34.79,5.50,537.255
35.24,5.50,521.569
36.04,5.50,521.569
36.93,5.50,486.275
37.85,5.50,486.275
38.79,5.50,454.902
39.74,4.50,454.902
40.70,3.50,431.373
41.67,2.50,431.373
42.64,1.50,403.922
61.58,1.50,611.765
60.62,2.50,611.765
59.68,3.50,596.078
58.77,4.50,596.078
57.91,4.50,596.078
57.36,4.50,596.078
56.98,4.50,600
55.40,4.50,600
54.31,4.50,603.922
53.33,4.50,603.922
48.63,4.50,572.549
47.67,4.50,552.941
46.72,4.50,552.941
45.77,4.50,541.176
44.84,4.50,541.176
43.92,4.50,509.804
43.03,4.50,509.804
42.23,4.50,466.667
41.69,4.50,466.667
41.22,4.50,443.137
39.86,4.50,443.137
35.03,4.50,447.059
34.12,4.50,454.902
33.22,4.50,454.902
32.37,4.50,462.745
31.63,4.50,462.745
31.14,4.50,470.588
30.87,4.50,470.588
25.63,4.50,501.961
24.76,4.50,513.725
23.92,4.50,513.725
23.12,4.50,513.725
22.38,4.50,513.725
21.72,4.50,517.647
21.18,4.50,517.647
20.97,4.50,521.569
19.57,4.50,529.412
19.57,4.50,529.412
19.67,4.50,549.02
19.84,4.50,549.02
20.05,4.50,572.549
20.31,4.50,572.549
20.60,4.50,592.157
20.97,4.50,592.157
23.06,4.50,603.922
23.28,4.50,603.922
23.83,4.50,603.922
24.50,4.50,600
25.22,4.50,600
26.01,4.50,580.392
26.85,4.50,580.392
27.72,4.50,552.941
28.61,4.50,552.941
29.52,4.50,537.255
30.43,4.50,537.255
36.09,4.50,517.647
36.35,4.50,490.196
36.81,4.50,490.196
37.44,4.50,454.902
38.28,4.50,454.902
39.17,4.50,431.373
40.09,4.50,431.373
41.02,3.50,419.608
41.97,2.50,419.608
42.92,1.50,396.078
62.14,1.50,611.765
62.03,2.50,611.765
60.22,3.50,596.078
59.08,3.50,596.078
58.04,3.50,596.078
57.02,3.50,596.078
56.00,3.50,600
54.98,3.50,600
53.98,3.50,603.922
52.97,3.50,603.922
51.98,3.50,592.157
50.98,3.50,592.157
49.89,3.50,572.549
48.93,3.50,572.549
47.99,3.50,552.941
47.07,3.50,552.941
46.16,3.50,541.176
45.31,3.50,541.176
44.78,3.50,509.804
43.99,3.50,509.804
42.62,3.50,466.667
41.54,3.50,466.667
40.49,3.50,443.137
39.46,3.50,443.137
38.45,3.50,439.216
37.45,3.50,439.216
36.37,3.50,447.059
35.46,3.50,447.059
34.59,3.50,454.902
33.80,3.50,454.902
33.32,3.50,462.745
33.63,3.50,462.745
31.26,3.50,470.588
30.12,3.50,470.588
29.07,3.50,486.275
28.07,3.50,486.275
27.01,3.50,501.961
26.15,3.50,501.961
25.32,3.50,513.725
24.53,3.50,513.725
23.80,3.50,513.725
23.13,3.50,513.725
22.53,3.50,517.647
22.13,3.50,517.647
22.00,3.50,521.569
23.11,3.50,521.569
21.88,3.50,521.569
20.92,3.50,521.569
20.55,3.50,529.412
20.57,3.50,529.412
20.67,3.50,549.02
20.83,3.50,549.02
21.03,3.50,572.549
21.27,3.50,572.549
21.56,3.50,592.157
21.89,3.50,592.157
22.38,3.50,600
23.38,3.50,600
24.45,3.50,603.922
24.19,3.50,603.922
24.24,3.50,603.922
24.64,3.50,603.922
25.24,3.50,600
25.91,3.50,600
26.63,3.50,580.392
27.41,3.50,580.392
28.23,3.50,552.941
29.09,3.50,552.941
29.97,3.50,537.255
30.86,3.50,537.255
31.76,3.50,525.49
32.83,3.50,525.49
33.83,3.50,517.647
34.85,3.50,517.647
35.90,3.50,490.196
36.99,3.50,490.196
38.23,3.50,454.902
39.31,3.50,454.902
39.71,3.50,431.373
40.52,3.50,431.373
41.40,3.50,419.608
42.32,2.50,419.608
43.25,1.50,396.078
62.11,1.50,623.529
61.09,2.50,623.529
60.07,2.50,607.843
59.06,2.50,607.843
58.05,2.50,596.078
57.05,2.50,596.078
56.04,2.50,600
55.04,2.50,600
54.05,2.50,600
53.06,2.50,600
52.10,2.50,580.392
51.15,2.50,580.392
50.22,2.50,549.02
49.31,2.50,549.02
48.43,2.50,529.412
47.77,2.50,529.412
47.89,2.50,521.569
45.76,2.50,521.569
44.66,2.50,490.196
43.60,2.50,490.196
42.57,2.50,447.059
41.55,2.50,447.059
40.55,2.50,431.373
39.56,2.50,431.373
38.61,2.50,435.294
37.70,2.50,435.294
36.82,2.50,447.059
36.01,2.50,447.059
35.50,2.50,447.059
34.86,2.50,447.059
33.42,2.50,450.98
32.27,2.50,450.98
31.21,2.50,462.745
30.22,2.50,462.745
29.26,2.50,490.196
28.38,2.50,490.196
27.54,2.50,513.725
26.73,2.50,513.725
25.94,2.50,517.647
25.21,2.50,517.647
24.53,2.50,513.725
23.92,2.50,513.725
23.43,2.50,517.647
23.12,2.50,517.647
23.07,2.50,529.412
23.40,2.50,529.412
22.34,2.50,529.412
21.80,2.50,529.412
21.55,2.50,525.49
21.57,2.50,525.49
21.66,2.50,545.098
21.81,2.50,545.098
22.01,2.50,572.549
22.24,2.50,572.549
22.52,2.50,592.157
22.83,2.50,592.157
23.23,2.50,600
23.81,2.50,600
24.69,2.50,603.922
25.63,2.50,603.922
25.28,2.50,611.765
25.54,2.50,611.765
26.02,2.50,600
26.65,2.50,600
27.32,2.50,576.471
28.05,2.50,576.471
28.81,2.50,541.176
29.62,2.50,541.176
30.47,2.50,513.725
31.33,2.50,513.725
32.21,2.50,501.961
33.10,2.50,501.961
34.00,2.50,490.196
34.96,2.50,490.196
35.95,2.50,466.667
36.96,2.50,466.667
37.99,2.50,439.216
39.06,2.50,439.216
40.19,2.50,427.451
42.05,2.50,427.451
42.08,2.50,419.608
42.77,2.50,419.608
43.65,1.50,396.078
62.24,1.50,623.529
61.26,1.50,623.529
60.25,1.50,607.843
59.26,1.50,607.843
58.26,1.50,596.078
57.27,1.50,596.078
56.28,1.50,600
55.31,1.50,600
54.36,1.50,600
53.42,1.50,600
52.49,1.50,580.392
51.57,1.50,580.392
50.70,1.50,549.02
50.08,1.50,549.02
49.41,1.50,529.412
48.00,1.50,529.412
46.90,1.50,521.569
45.84,1.50,521.569
44.81,1.50,490.196
43.80,1.50,490.196
42.81,1.50,447.059
41.83,1.50,447.059
40.88,1.50,431.373
39.96,1.50,431.373
39.08,1.50,435.294
38.23,1.50,435.294
37.52,1.50,447.059
37.28,1.50,447.059
35.85,1.50,447.059
34.62,1.50,447.059
33.53,1.50,450.98
32.52,1.50,450.98
31.56,1.50,462.745
30.64,1.50,462.745
29.79,1.50,490.196
28.96,1.50,490.196
28.16,1.50,513.725
27.38,1.50,513.725
26.64,1.50,517.647
25.96,1.50,517.647
25.33,1.50,513.725
24.77,1.50,513.725
24.37,1.50,517.647
24.13,1.50,517.647
24.15,1.50,529.412
23.96,1.50,529.412
23.16,1.50,529.412
22.74,1.50,529.412
22.54,1.50,525.49
22.56,1.50,525.49
22.66,1.50,545.098
22.80,1.50,545.098
22.99,1.50,572.549
23.21,1.50,572.549
23.48,1.50,592.157
23.78,1.50,592.157
24.13,1.50,600
24.61,1.50,600
25.26,1.50,603.922
26.40,1.50,603.922
26.46,1.50,611.765
26.50,1.50,611.765
26.88,1.50,600
27.43,1.50,600
28.07,1.50,576.471
28.76,1.50,576.471
29.48,1.50,541.176
30.25,1.50,541.176
31.05,1.50,513.725
31.88,1.50,513.725
32.74,1.50,501.961
33.61,1.50,501.961
34.48,1.50,490.196
35.37,1.50,490.196
36.29,1.50,466.667
37.24,1.50,466.667
38.22,1.50,439.216
39.23,1.50,439.216
40.26,1.50,427.451
41.34,1.50,427.451
42.49,1.50,419.608
44.11,1.50,419.608
44.31,1.50,396.078
